Dossier ID,Typologie du marché,Montant du contrat,Garantie,Délai de réalisation,Expérience fournisseur,Nombre de projets similaires,Notation interne,Chiffre d'affaire,Situation fiscale,Fournisseur blacklisté,Visa (Oui/Non)
b8b03914-87c9-4416-b916-a12fdeef567b,Travaux,8936578,Retenu,4,5,5,15,20314555,Non conforme,Non,Non
63222a6f-b23c-4566-bb99-90afd372cb65,Services,9398873,Retenu,3,3,2,17,43286546,Conforme,Oui,Non
b14d03fa-8ff5-457f-9cc4-dee7b6b7a5ee,Fournitures,8752569,Caution,4,10,5,10,15185834,Non conforme,Non,Non
f3dc9563-1495-47ec-b2de-1b92fac17652,Travaux,7004753,Retenu,3,5,5,20,17853918,Non conforme,Non,Non
d04378c7-f948-46f7-ab41-325a72ac9208,Fournitures,5037568,Caution,3,6,1,15,27645934,Conforme,Non,Oui
7e7a30b7-2e7e-43ae-9ace-c8a503eb7ae8,Travaux,8304808,Caution,8,2,3,17,34200424,Conforme,Oui,Non
895bb032-d740-4457-b8bf-d21471672a18,Travaux,8422278,Retenu,6,2,0,17,19090587,Non conforme,Oui,Non
19683add-207f-40d8-8687-dc8e83f4b4de,Travaux,6473822,Retenu,6,10,5,15,49670557,Non conforme,Oui,Non
1f1d1d06-f7c6-445d-b8fa-3001479c6700,Services,5566833,Caution,6,10,4,16,44521076,Conforme,Non,Oui
54417458-0f0d-41d1-81f2-0cf18d1f7466,Services,7903853,Retenu,4,9,5,19,14764137,Conforme,Oui,Non
96c72c1c-f677-451b-a57f-d35bb5ec589e,Fournitures,9425702,Aucune,8,7,0,18,29168988,Non conforme,Oui,Non
a4e384c7-4147-4085-8779-79680da9d704,Travaux,9203881,Caution,4,7,5,11,17360927,Conforme,Non,Non
6a2b9cb6-d230-4cef-bc14-3a5a3003c70b,Services,8907164,Aucune,6,8,1,17,20915965,Non conforme,Oui,Non
8bfd5ee7-6334-4de1-b7a1-661b317a5341,Fournitures,5474971,Retenu,4,3,1,19,45935281,Conforme,Oui,Non
db0d4b92-108d-459f-8a64-9994c7e49de5,Fournitures,7655217,Caution,3,3,2,14,39199935,Non conforme,Non,Non
51009059-ee2e-44d9-96d7-ae8c02ec30a1,Travaux,5566875,Caution,4,9,1,11,28649103,Conforme,Oui,Non
d1ac0b58-451f-4f43-a403-d589e6c952b9,Fournitures,4279041,Aucune,8,1,4,18,33682155,Non conforme,Oui,Non
7d997ceb-df33-4839-96cf-2684281aefea,Fournitures,9420112,Aucune,3,8,4,11,16871414,Conforme,Non,Non
84b40c22-b7d8-48de-aeae-f8e71d924215,Travaux,5991800,Caution,8,4,5,13,34114524,Non conforme,Non,Non
fc9718ba-a347-4e39-bdc5-e65b56407195,Services,6154655,Caution,6,6,2,19,22851215,Conforme,Non,Oui
5f7ba093-66bd-4056-b100-367b186db2a1,Fournitures,8347038,Aucune,4,9,1,10,39383897,Conforme,Non,Non
